"['NFLX', datetime.datetime(2018, 5, 11, 0, 0), datetime.datetime(2018, 5, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 18, 0, 0), datetime.datetime(2018, 3, 20, 0, 0)]"
"['KEY', datetime.datetime(2018, 3, 18, 0, 0), datetime.datetime(2018, 3, 20, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 18, 0, 0), datetime.datetime(2018, 3, 20, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 18, 0, 0), datetime.datetime(2018, 3, 20, 0, 0)]"
"['AAPL', datetime.datetime(2018, 3, 18, 0, 0), datetime.datetime(2018, 3, 20, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 17, 0, 0), datetime.datetime(2018, 3, 19, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 17, 0, 0), datetime.datetime(2018, 3, 19, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 17, 0, 0), datetime.datetime(2018, 3, 19, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 16, 0, 0), datetime.datetime(2018, 3, 18, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 15, 0, 0), datetime.datetime(2018, 3, 17, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 15, 0, 0), datetime.datetime(2018, 3, 17, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 14, 0, 0), datetime.datetime(2018, 3, 16, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 14, 0, 0), datetime.datetime(2018, 3, 16, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 14, 0, 0), datetime.datetime(2018, 3, 16, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 13, 0, 0), datetime.datetime(2018, 3, 15, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 13, 0, 0), datetime.datetime(2018, 3, 15, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 13, 0, 0), datetime.datetime(2018, 3, 15, 0, 0)]"
"['AAPL', datetime.datetime(2018, 3, 13, 0, 0), datetime.datetime(2018, 3, 15, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 13, 0, 0), datetime.datetime(2018, 3, 15, 0, 0)]"
"['EFX', datetime.datetime(2018, 3, 13, 0, 0), datetime.datetime(2018, 3, 15, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 12, 0, 0), datetime.datetime(2018, 3, 14, 0, 0)]"
"['EFX', datetime.datetime(2018, 3, 11, 0, 0), datetime.datetime(2018, 3, 13, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 11, 0, 0), datetime.datetime(2018, 3, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 11, 0, 0), datetime.datetime(2018, 3, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 11, 0, 0), datetime.datetime(2018, 3, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 10, 0, 0), datetime.datetime(2018, 3, 12, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 10, 0, 0), datetime.datetime(2018, 3, 12, 0, 0)]"
"['WMT', datetime.datetime(2018, 3, 9, 0, 0), datetime.datetime(2018, 3, 11, 0, 0)]"
"['EFX', datetime.datetime(2018, 3, 8, 0, 0), datetime.datetime(2018, 3, 10, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 8, 0, 0), datetime.datetime(2018, 3, 10, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 8, 0, 0), datetime.datetime(2018, 3, 10, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 8, 0, 0), datetime.datetime(2018, 3, 10, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 8, 0, 0), datetime.datetime(2018, 3, 10, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 7, 0, 0), datetime.datetime(2018, 3, 9, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 7, 0, 0), datetime.datetime(2018, 3, 9, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 7, 0, 0), datetime.datetime(2018, 3, 9, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 6, 0, 0), datetime.datetime(2018, 3, 8, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 6, 0, 0), datetime.datetime(2018, 3, 8, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 6, 0, 0), datetime.datetime(2018, 3, 8, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 6, 0, 0), datetime.datetime(2018, 3, 8, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 5, 0, 0), datetime.datetime(2018, 3, 7, 0, 0)]"
"['NFLX', datetime.datetime(2018, 3, 5, 0, 0), datetime.datetime(2018, 3, 7, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 4, 0, 0), datetime.datetime(2018, 3, 6, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 4, 0, 0), datetime.datetime(2018, 3, 6, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 4, 0, 0), datetime.datetime(2018, 3, 6, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 4, 0, 0), datetime.datetime(2018, 3, 6, 0, 0)]"
"['WMB', datetime.datetime(2018, 3, 4, 0, 0), datetime.datetime(2018, 3, 6, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 4, 0, 0), datetime.datetime(2018, 3, 6, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 4, 0, 0), datetime.datetime(2018, 3, 6, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 3, 0, 0), datetime.datetime(2018, 3, 5, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 3, 0, 0), datetime.datetime(2018, 3, 5, 0, 0)]"
"['WMT', datetime.datetime(2018, 3, 3, 0, 0), datetime.datetime(2018, 3, 5, 0, 0)]"
"['FB', datetime.datetime(2018, 3, 2, 0, 0), datetime.datetime(2018, 3, 4, 0, 0)]"
"['WMT', datetime.datetime(2018, 3, 1, 0, 0), datetime.datetime(2018, 3, 3, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 1, 0, 0), datetime.datetime(2018, 3, 3, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 1, 0, 0), datetime.datetime(2018, 3, 3, 0, 0)]"
"['TWTR', datetime.datetime(2018, 3, 1, 0, 0), datetime.datetime(2018, 3, 3, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 28, 0, 0), datetime.datetime(2018, 3, 2, 0, 0)]"
"['EFX', datetime.datetime(2018, 2, 28, 0, 0), datetime.datetime(2018, 3, 2, 0, 0)]"
"['AMZN', datetime.datetime(2018, 2, 28, 0, 0), datetime.datetime(2018, 3, 2, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 28, 0, 0), datetime.datetime(2018, 3, 2, 0, 0)]"
"['NFLX', datetime.datetime(2018, 2, 28, 0, 0), datetime.datetime(2018, 3, 2, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 28, 0, 0), datetime.datetime(2018, 3, 2, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 28, 0, 0), datetime.datetime(2018, 3, 2, 0, 0)]"
"['NFLX', datetime.datetime(2018, 2, 28, 0, 0), datetime.datetime(2018, 3, 2, 0, 0)]"
"['NFLX', datetime.datetime(2018, 2, 28, 0, 0), datetime.datetime(2018, 3, 2, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 27, 0, 0), datetime.datetime(2018, 3, 1, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 27, 0, 0), datetime.datetime(2018, 3, 1, 0, 0)]"
"['FB', datetime.datetime(2018, 2, 27, 0, 0), datetime.datetime(2018, 3, 1, 0, 0)]"
"['AMZN', datetime.datetime(2018, 2, 27, 0, 0), datetime.datetime(2018, 3, 1, 0, 0)]"
"['WMT', datetime.datetime(2018, 2, 27, 0, 0), datetime.datetime(2018, 3, 1, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 26, 0, 0), datetime.datetime(2018, 2, 28, 0, 0)]"
"['FB', datetime.datetime(2018, 2, 26, 0, 0), datetime.datetime(2018, 2, 28, 0, 0)]"
"['NFLX', datetime.datetime(2018, 2, 26, 0, 0), datetime.datetime(2018, 2, 28, 0, 0)]"
"['NFLX', datetime.datetime(2018, 2, 25, 0, 0), datetime.datetime(2018, 2, 27, 0, 0)]"
"['WMB', datetime.datetime(2018, 2, 25, 0, 0), datetime.datetime(2018, 2, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 25, 0, 0), datetime.datetime(2018, 2, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 25, 0, 0), datetime.datetime(2018, 2, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 25, 0, 0), datetime.datetime(2018, 2, 27, 0, 0)]"
"['NFLX', datetime.datetime(2018, 2, 25, 0, 0), datetime.datetime(2018, 2, 27, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 24, 0, 0), datetime.datetime(2018, 2, 26, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 24, 0, 0), datetime.datetime(2018, 2, 26, 0, 0)]"
"['FB', datetime.datetime(2018, 2, 24, 0, 0), datetime.datetime(2018, 2, 26, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 23, 0, 0), datetime.datetime(2018, 2, 25, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 22, 0, 0), datetime.datetime(2018, 2, 24, 0, 0)]"
"['FB', datetime.datetime(2018, 2, 22, 0, 0), datetime.datetime(2018, 2, 24, 0, 0)]"
"['BLL', datetime.datetime(2018, 2, 22, 0, 0), datetime.datetime(2018, 2, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 22, 0, 0), datetime.datetime(2018, 2, 24, 0, 0)]"
"['AAPL', datetime.datetime(2018, 2, 22, 0, 0), datetime.datetime(2018, 2, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 22, 0, 0), datetime.datetime(2018, 2, 24, 0, 0)]"
"['FB', datetime.datetime(2018, 2, 22, 0, 0), datetime.datetime(2018, 2, 24, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 21, 0, 0), datetime.datetime(2018, 2, 23, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 21, 0, 0), datetime.datetime(2018, 2, 23, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 21, 0, 0), datetime.datetime(2018, 2, 23, 0, 0)]"
"['WMB', datetime.datetime(2018, 2, 20, 0, 0), datetime.datetime(2018, 2, 22, 0, 0)]"
"['V', datetime.datetime(2018, 2, 20, 0, 0), datetime.datetime(2018, 2, 22, 0, 0)]"
"['FB', datetime.datetime(2018, 2, 20, 0, 0), datetime.datetime(2018, 2, 22, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 20, 0, 0), datetime.datetime(2018, 2, 22, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 20, 0, 0), datetime.datetime(2018, 2, 22, 0, 0)]"
"['WMB', datetime.datetime(2018, 2, 20, 0, 0), datetime.datetime(2018, 2, 22, 0, 0)]"
"['FB', datetime.datetime(2018, 2, 20, 0, 0), datetime.datetime(2018, 2, 22, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 19, 0, 0), datetime.datetime(2018, 2, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 19, 0, 0), datetime.datetime(2018, 2, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 19, 0, 0), datetime.datetime(2018, 2, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 19, 0, 0), datetime.datetime(2018, 2, 21, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 18, 0, 0), datetime.datetime(2018, 2, 20, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 17, 0, 0), datetime.datetime(2018, 2, 19, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 17, 0, 0), datetime.datetime(2018, 2, 19, 0, 0)]"
"['FB', datetime.datetime(2018, 2, 16, 0, 0), datetime.datetime(2018, 2, 18, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 16, 0, 0), datetime.datetime(2018, 2, 18, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 15, 0, 0), datetime.datetime(2018, 2, 17, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 14, 0, 0), datetime.datetime(2018, 2, 16, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 14, 0, 0), datetime.datetime(2018, 2, 16, 0, 0)]"
"['FB', datetime.datetime(2018, 2, 13, 0, 0), datetime.datetime(2018, 2, 15, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 13, 0, 0), datetime.datetime(2018, 2, 15, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 13, 0, 0), datetime.datetime(2018, 2, 15, 0, 0)]"
"['TWTR', datetime.datetime(2018, 2, 13, 0, 0), datetime.datetime(2018, 2, 15, 0, 0)]"
"['NFLX', datetime.datetime(2018, 2, 13, 0, 0), datetime.datetime(2018, 2, 15, 0, 0)]"
"['TWTR', datetime.datetime(2016, 8, 5, 0, 0), datetime.datetime(2016, 8, 7, 0, 0)]"

"['FB', datetime.datetime(2016, 8, 5, 0, 0), datetime.datetime(2016, 8, 7, 0, 0)]"

"['NFLX', datetime.datetime(2016, 8, 4, 0, 0), datetime.datetime(2016, 8, 6, 0, 0)]"

"['TWTR', datetime.datetime(2016, 8, 4, 0, 0), datetime.datetime(2016, 8, 6, 0, 0)]"

"['NFLX', datetime.datetime(2016, 8, 4, 0, 0), datetime.datetime(2016, 8, 6, 0, 0)]"

"['FB', datetime.datetime(2016, 8, 3, 0, 0), datetime.datetime(2016, 8, 5, 0, 0)]"

"['TWTR', datetime.datetime(2016, 8, 3, 0, 0), datetime.datetime(2016, 8, 5, 0, 0)]"

"['WMB', datetime.datetime(2016, 8, 3, 0, 0), datetime.datetime(2016, 8, 5, 0, 0)]"

"['FB', datetime.datetime(2016, 8, 3, 0, 0), datetime.datetime(2016, 8, 5, 0, 0)]"

"['NFLX', datetime.datetime(2016, 8, 3, 0, 0), datetime.datetime(2016, 8, 5, 0, 0)]"

"['FB', datetime.datetime(2016, 8, 3, 0, 0), datetime.datetime(2016, 8, 5, 0, 0)]"

"['BLL', datetime.datetime(2016, 8, 2, 0, 0), datetime.datetime(2016, 8, 4, 0, 0)]"

"['AAPL', datetime.datetime(2016, 8, 2, 0, 0), datetime.datetime(2016, 8, 4, 0, 0)]"

"['WMT', datetime.datetime(2016, 8, 2, 0, 0), datetime.datetime(2016, 8, 4, 0, 0)]"

"['KEY', datetime.datetime(2016, 7, 31, 0, 0), datetime.datetime(2016, 8, 2, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 31, 0, 0), datetime.datetime(2016, 8, 2, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 31, 0, 0), datetime.datetime(2016, 8, 2, 0, 0)]"

"['AMZN', datetime.datetime(2016, 7, 31, 0, 0), datetime.datetime(2016, 8, 2, 0, 0)]"

"['WMT', datetime.datetime(2016, 7, 31, 0, 0), datetime.datetime(2016, 8, 2, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 30, 0, 0), datetime.datetime(2016, 8, 1, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 30, 0, 0), datetime.datetime(2016, 8, 1, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 30, 0, 0), datetime.datetime(2016, 8, 1, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 30, 0, 0), datetime.datetime(2016, 8, 1, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 29, 0, 0), datetime.datetime(2016, 7, 31, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 29, 0, 0), datetime.datetime(2016, 7, 31, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 29, 0, 0), datetime.datetime(2016, 7, 31, 0, 0)]"

"['WMT', datetime.datetime(2016, 7, 29, 0, 0), datetime.datetime(2016, 7, 31, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 28, 0, 0), datetime.datetime(2016, 7, 30, 0, 0)]"

"['NFLX', datetime.datetime(2016, 7, 28, 0, 0), datetime.datetime(2016, 7, 30, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 28, 0, 0), datetime.datetime(2016, 7, 30, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 28, 0, 0), datetime.datetime(2016, 7, 30, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 28, 0, 0), datetime.datetime(2016, 7, 30, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 27, 0, 0), datetime.datetime(2016, 7, 29, 0, 0)]"

"['NFLX', datetime.datetime(2016, 7, 27, 0, 0), datetime.datetime(2016, 7, 29, 0, 0)]"

"['NFLX', datetime.datetime(2016, 7, 27, 0, 0), datetime.datetime(2016, 7, 29, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 27, 0, 0), datetime.datetime(2016, 7, 29, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 27, 0, 0), datetime.datetime(2016, 7, 29, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 27, 0, 0), datetime.datetime(2016, 7, 29, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 26, 0, 0), datetime.datetime(2016, 7, 28, 0, 0)]"

"['NFLX', datetime.datetime(2016, 7, 26, 0, 0), datetime.datetime(2016, 7, 28, 0, 0)]"

"['AAPL', datetime.datetime(2016, 7, 26, 0, 0), datetime.datetime(2016, 7, 28, 0, 0)]"

"['WMT', datetime.datetime(2016, 7, 26, 0, 0), datetime.datetime(2016, 7, 28, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 26, 0, 0), datetime.datetime(2016, 7, 28, 0, 0)]"

"['NFLX', datetime.datetime(2016, 7, 26, 0, 0), datetime.datetime(2016, 7, 28, 0, 0)]"

"['NFLX', datetime.datetime(2016, 7, 26, 0, 0), datetime.datetime(2016, 7, 28, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 25, 0, 0), datetime.datetime(2016, 7, 27, 0, 0)]"

"['KEY', datetime.datetime(2016, 7, 25, 0, 0), datetime.datetime(2016, 7, 27, 0, 0)]"

"['AAPL', datetime.datetime(2016, 7, 25, 0, 0), datetime.datetime(2016, 7, 27, 0, 0)]"

"['KEY', datetime.datetime(2016, 7, 24, 0, 0), datetime.datetime(2016, 7, 26, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 24, 0, 0), datetime.datetime(2016, 7, 26, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 23, 0, 0), datetime.datetime(2016, 7, 25, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 23, 0, 0), datetime.datetime(2016, 7, 25, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 23, 0, 0), datetime.datetime(2016, 7, 25, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 22, 0, 0), datetime.datetime(2016, 7, 24, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 22, 0, 0), datetime.datetime(2016, 7, 24, 0, 0)]"

"['PYPL', datetime.datetime(2016, 7, 21, 0, 0), datetime.datetime(2016, 7, 23, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 21, 0, 0), datetime.datetime(2016, 7, 23, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 20, 0, 0), datetime.datetime(2016, 7, 22, 0, 0)]"

"['AAPL', datetime.datetime(2016, 7, 20, 0, 0), datetime.datetime(2016, 7, 22, 0, 0)]"

"['FE', datetime.datetime(2016, 7, 20, 0, 0), datetime.datetime(2016, 7, 22, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 20, 0, 0), datetime.datetime(2016, 7, 22, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 20, 0, 0), datetime.datetime(2016, 7, 22, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 20, 0, 0), datetime.datetime(2016, 7, 22, 0, 0)]"

"['WMT', datetime.datetime(2016, 7, 20, 0, 0), datetime.datetime(2016, 7, 22, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 19, 0, 0), datetime.datetime(2016, 7, 21, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 19, 0, 0), datetime.datetime(2016, 7, 21, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 19, 0, 0), datetime.datetime(2016, 7, 21, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 19, 0, 0), datetime.datetime(2016, 7, 21, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 18, 0, 0), datetime.datetime(2016, 7, 20, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 18, 0, 0), datetime.datetime(2016, 7, 20, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 18, 0, 0), datetime.datetime(2016, 7, 20, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 18, 0, 0), datetime.datetime(2016, 7, 20, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 18, 0, 0), datetime.datetime(2016, 7, 20, 0, 0)]"

"['NFLX', datetime.datetime(2016, 7, 18, 0, 0), datetime.datetime(2016, 7, 20, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 18, 0, 0), datetime.datetime(2016, 7, 20, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 18, 0, 0), datetime.datetime(2016, 7, 20, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 17, 0, 0), datetime.datetime(2016, 7, 19, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 17, 0, 0), datetime.datetime(2016, 7, 19, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 17, 0, 0), datetime.datetime(2016, 7, 19, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 17, 0, 0), datetime.datetime(2016, 7, 19, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 17, 0, 0), datetime.datetime(2016, 7, 19, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 16, 0, 0), datetime.datetime(2016, 7, 18, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 16, 0, 0), datetime.datetime(2016, 7, 18, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 15, 0, 0), datetime.datetime(2016, 7, 17, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 15, 0, 0), datetime.datetime(2016, 7, 17, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 15, 0, 0), datetime.datetime(2016, 7, 17, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 15, 0, 0), datetime.datetime(2016, 7, 17, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 14, 0, 0), datetime.datetime(2016, 7, 16, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 14, 0, 0), datetime.datetime(2016, 7, 16, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 14, 0, 0), datetime.datetime(2016, 7, 16, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 13, 0, 0), datetime.datetime(2016, 7, 15, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 13, 0, 0), datetime.datetime(2016, 7, 15, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 13, 0, 0), datetime.datetime(2016, 7, 15, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 13, 0, 0), datetime.datetime(2016, 7, 15, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 12, 0, 0), datetime.datetime(2016, 7, 14, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 12, 0, 0), datetime.datetime(2016, 7, 14, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 12, 0, 0), datetime.datetime(2016, 7, 14, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 11, 0, 0), datetime.datetime(2016, 7, 13, 0, 0)]"

"['AAPL', datetime.datetime(2016, 7, 11, 0, 0), datetime.datetime(2016, 7, 13, 0, 0)]"

"['BLL', datetime.datetime(2016, 7, 11, 0, 0), datetime.datetime(2016, 7, 13, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 11, 0, 0), datetime.datetime(2016, 7, 13, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 10, 0, 0), datetime.datetime(2016, 7, 12, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 10, 0, 0), datetime.datetime(2016, 7, 12, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 10, 0, 0), datetime.datetime(2016, 7, 12, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 10, 0, 0), datetime.datetime(2016, 7, 12, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 10, 0, 0), datetime.datetime(2016, 7, 12, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 9, 0, 0), datetime.datetime(2016, 7, 11, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 8, 0, 0), datetime.datetime(2016, 7, 10, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 8, 0, 0), datetime.datetime(2016, 7, 10, 0, 0)]"

"['WMB', datetime.datetime(2016, 7, 8, 0, 0), datetime.datetime(2016, 7, 10, 0, 0)]"

"['BLL', datetime.datetime(2016, 7, 8, 0, 0), datetime.datetime(2016, 7, 10, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 7, 0, 0), datetime.datetime(2016, 7, 9, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 7, 0, 0), datetime.datetime(2016, 7, 9, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 7, 0, 0), datetime.datetime(2016, 7, 9, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 7, 0, 0), datetime.datetime(2016, 7, 9, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 7, 0, 0), datetime.datetime(2016, 7, 9, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 6, 0, 0), datetime.datetime(2016, 7, 8, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 6, 0, 0), datetime.datetime(2016, 7, 8, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 6, 0, 0), datetime.datetime(2016, 7, 8, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 6, 0, 0), datetime.datetime(2016, 7, 8, 0, 0)]"

"['FB', datetime.datetime(2016, 7, 6, 0, 0), datetime.datetime(2016, 7, 8, 0, 0)]"

"['TWTR', datetime.datetime(2016, 7, 6, 0, 0), datetime.datetime(2016, 7, 8, 0, 0)]"

